Trigger Time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1714021656,-31.3001,-179.3193,179.306,5.4,mww,142,78,2.364,0.52,us,us6000mtlr,2024-06-23T04:16:49.144Z,"Kermadec Islands region",earthquake,12.02,5.136,0.055,32,reviewed,us,us
1714018815,7.7252,127.1182,10,5,mww,120,92,1.66,1.07,us,us6000mtlh,2024-05-17T23:54:13.441Z,"62 km E of Kinablangan, Philippines",earthquake,6.87,1.841,0.089,12,reviewed,us,us
1713982336,24.0007,122.2704,27.095,5.3,mb,98,70,0.82,0.93,us,us6000mvti,2024-06-23T13:17:37.040Z,"67 km E of Hualien City, Taiwan",earthquake,6.36,2.538,0.065,79,reviewed,us,us
1713982316,23.9696,122.2944,35.376,5.1,mww,178,50,0.821,0.7,us,us6000mthz,2024-05-06T21:35:27.040Z,"70 km E of Hualien City, Taiwan",earthquake,1.75,4.403,0.066,22,reviewed,us,us
1713958807,36.4232,140.5874,54.976,5.1,mww,141,116,1.92,0.63,us,us6000mtg4,2024-05-09T08:23:52.648Z,"5 km SSE of Funaishikawa, Japan",earthquake,7.5,5.424,0.071,19,reviewed,us,us
1713943330,28.7428,142.5733,10,5.3,mww,140,28,1.676,0.84,us,us6000mtex,2024-06-05T12:48:46.156Z,"Bonin Islands, Japan region",earthquake,7.3,1.717,0.048,42,reviewed,us,us
1713938012,-18.8438,-175.6555,231.76,5.4,mww,107,40,2.353,0.95,us,us6000mten,2024-05-22T14:10:41.529Z,"172 km NW of Fangale’ounga, Tonga",earthquake,7.89,4.394,0.071,19,reviewed,us,us
1713936478,-29.9475,-177.9032,50.038,5.2,mb,78,63,0.683,0.82,us,us6000mtef,2024-05-23T04:00:54.040Z,"Kermadec Islands, New Zealand",earthquake,5.8,4.538,0.041,193,reviewed,us,us
1713921833,-22.7802,171.6734,8,5.4,mww,101,18,4.889,0.71,us,us6000mtc7,2024-05-23T02:43:32.188Z,"southeast of the Loyalty Islands",earthquake,5.26,1.699,0.062,25,reviewed,us,us
1713921642,7.5347,-82.372,10,5.4,mww,119,67,1.28,0.52,us,us6000mtc6,2024-05-23T02:41:43.509Z,"77 km SSW of Boca Chica, Panama",earthquake,6.26,1.672,0.037,70,reviewed,us,us
1713886805,38.1706,-30.8499,17.609,5.2,mww,290,21,18.17,0.5,us,us6000mt7i,2024-05-18T22:14:50.040Z,"136 km SSE of Lajes das Flores, Portugal",earthquake,9.77,3.416,0.073,18,reviewed,us,us
1713877539,50.1036,-28.9506,10,5,mww,313,16,14.34,0.56,us,us6000mt6v,2024-05-17T18:00:56.040Z,"northern Mid-Atlantic Ridge",earthquake,9.13,1.746,0.054,33,reviewed,us,us
1713876911,20.1109,121.3468,22.369,5.3,mww,72,39,2.705,0.74,us,us6000mt6s,2024-05-23T05:03:55.040Z,"75 km WSW of Basco, Philippines",earthquake,7.08,4.393,0.056,31,reviewed,us,us
1713873610,-12.756,166.3927,56.231,5,mb,62,54,7.132,0.76,us,us6000mt6i,2024-05-23T04:54:57.040Z,"176 km NW of Sola, Vanuatu",earthquake,7.5,5.643,0.065,76,reviewed,us,us
1713859154,-6.0683,147.2337,98.136,5,mww,98,30,3.316,1.15,us,us6000mt5f,2024-05-22T13:15:42.413Z,"77 km NNE of Lae, Papua New Guinea",earthquake,4.89,5.742,0.103,9,reviewed,us,us
1713838859,23.8243,121.6339,10,5.1,mww,93,63,0.529,0.71,us,us6000mt40,2024-06-02T21:19:42.040Z,"17 km S of Hualien City, Taiwan",earthquake,1.27,1.759,0.089,12,reviewed,us,us
1713831062,23.8813,121.6078,16.257,5,mb,89,70,0.564,0.49,us,us6000mt3i,2024-05-21T23:27:29.335Z,"10 km S of Hualien City, Taiwan",earthquake,3.91,4.102,0.072,62,reviewed,us,us
1713830645,23.7794,121.6664,12,5.8,mww,275,24,0.513,0.72,us,us6000mt3f,2024-05-21T23:11:28.375Z,"22 km SSE of Hualien City, Taiwan",earthquake,3.04,1.663,0.065,23,reviewed,us,us
1713821498,23.777,121.6532,8.991,5.4,mww,209,35,0.503,0.67,us,us6000mt22,2024-05-21T00:31:43.813Z,"22 km SSE of Hualien City, Taiwan",earthquake,5.76,3.477,0.073,18,reviewed,us,us
1713821071,23.6968,121.6096,8.497,5.1,mwr,130,56,0.417,0.53,us,us6000mt21,2024-05-20T23:21:08.040Z,"31 km S of Hualien City, Taiwan",earthquake,5.74,3.76,0.078,16,reviewed,us,us
1713820775,23.7371,121.6109,9.426,5.3,mww,183,44,0.448,0.48,us,us6000mt1x,2024-05-20T04:55:57.040Z,"26 km S of Hualien City, Taiwan",earthquake,4.56,3.87,0.063,24,reviewed,us,us
1713819861,23.6611,121.592,5.83,5.4,mww,223,35,0.38,0.63,us,us6000mt1q,2024-06-25T03:25:18.286Z,"35 km S of Hualien City, Taiwan",earthquake,5.92,3.197,0.061,26,reviewed,us,us
1713818997,23.6539,121.6164,17,5.5,mww,115,67,0.392,0.67,us,us6000mt1n,2024-05-30T18:06:52.057Z,"35 km S of Hualien City, Taiwan",earthquake,3.79,1.757,0.052,36,reviewed,us,us
1713816186,23.7626,121.6869,8.839,5.2,mb,78,81,0.513,0.48,us,us6000mt1g,2024-05-30T17:58:05.040Z,"25 km SSE of Hualien City, Taiwan",earthquake,3.26,1.93,0.043,180,reviewed,us,us
1713813593,23.7865,121.6574,8.683,5,mb,78,80,0.513,0.61,us,us6000mt18,2024-05-06T15:57:19.040Z,"21 km SSE of Hualien City, Taiwan",earthquake,3.27,4.229,0.045,155,reviewed,us,us
1713810768,23.8586,121.5662,10,6.1,mww,120,22,0.526,0.65,us,us6000mt0s,2024-06-16T14:31:24.112Z,"13 km SSW of Hualien City, Taiwan",earthquake,2.83,1.821,0.065,23,reviewed,us,us
1713810412,23.7141,121.6599,9,6.1,mww,119,35,0.462,0.76,us,us6000mt0r,2024-05-05T10:01:59.233Z,"29 km S of Hualien City, Taiwan",earthquake,2.91,1.823,0.059,28,reviewed,us,us
1713795609,23.716,121.618,8.222,5,mb,63,82,0.436,0.96,us,us7000mdv0,2024-05-01T15:48:37.456Z,"28 km S of Hualien City, Taiwan",earthquake,2.79,4.53,0.057,97,reviewed,us,us
1713795082,23.7259,121.5781,8,5.8,mww,121,44,0.42,0.74,us,us7000mduw,2024-05-01T15:14:20.594Z,"27 km S of Hualien City, Taiwan",earthquake,3.45,1.734,0.062,25,reviewed,us,us
1713791620,23.6479,121.554,10,5.1,mww,139,74,0.347,0.69,us,us7000mdup,2024-04-30T20:10:06.040Z,"36 km S of Hualien City, Taiwan",earthquake,4.83,1.774,0.071,19,reviewed,us,us
1713788569,11.0226,138.6943,10,5.4,mww,120,28,6.55,0.53,us,us7000mduf,2024-06-23T05:44:34.425Z,"178 km NNE of Colonia, Micronesia",earthquake,7.81,0.812,0.055,32,reviewed,us,us
1713786335,23.6672,121.573,10,5.1,mb,62,80,0.373,1,us,us7000mduc,2024-05-06T14:14:32.186Z,"34 km S of Hualien City, Taiwan",earthquake,3.34,1.806,0.051,144,reviewed,us,us
1713786240,23.7275,121.5713,21.887,5,mb,43,94,0.418,0.92,us,us6000muxx,2024-05-06T14:15:21.700Z,"27 km S of Hualien City, Taiwan",earthquake,4.6,4.898,0.063,80,reviewed,us,us
1713786013,10.9533,138.7035,10,5.2,mww,88,37,6.57,0.98,us,us7000mdu9,2024-06-23T05:39:00.040Z,"171 km NNE of Colonia, Micronesia",earthquake,8.9,1.791,0.071,19,reviewed,us,us
1713785677,23.6047,121.6214,10,5.2,mb,53,81,0.365,1.12,us,us6000muy1,2024-05-03T18:11:24.587Z,"41 km S of Hualien City, Taiwan",earthquake,4.95,1.842,0.058,99,reviewed,us,us
1713785156,23.6617,121.5571,10,5,mb,55,81,0.567,0.84,us,us6000muxz,2024-05-03T15:06:24.040Z,"35 km S of Hualien City, Taiwan",earthquake,6.55,1.846,0.052,117,reviewed,us,us
1713784391,23.7355,121.6162,10,5.1,mb,74,65,0.45,0.93,us,us7000mdtl,2024-05-06T14:10:36.676Z,"26 km S of Hualien City, Taiwan",earthquake,3.99,1.436,0.044,169,reviewed,us,us
1713784293,-8.8902,111.2844,35,5.3,mb,92,30,2.011,0.87,us,us7000mdtn,2024-05-03T13:48:39.177Z,"101 km SSW of Trenggalek, Indonesia",earthquake,7.27,1.763,0.06,93,reviewed,us,us
1713784248,-8.9573,111.2888,54.28,5.1,mb,76,37,2.872,0.97,us,us7000mdtk,2024-05-03T13:37:09.040Z,"107 km SSW of Trenggalek, Indonesia",earthquake,7.99,2.386,0.078,54,reviewed,us,us
1713783030,23.7053,121.6282,10,5.6,mww,97,35,0.435,0.87,us,us7000mdti,2024-06-05T12:00:41.013Z,"30 km S of Hualien City, Taiwan",earthquake,4.25,1.717,0.052,36,reviewed,us,us
1713782946,23.7229,121.6381,10,5,mb,53,73,0.454,1.27,us,us6000muy0,2024-05-23T08:18:30.724Z,"28 km S of Hualien City, Taiwan",earthquake,3.57,1.626,0.088,41,reviewed,us,us
1713782781,23.6225,121.6563,10,5.3,mwr,95,60,0.664,0.84,us,us7000mdtc,2024-05-23T08:28:15.040Z,"39 km S of Hualien City, Taiwan",earthquake,3.74,1.805,0.06,27,reviewed,us,us
1713777361,23.8125,121.4665,27.828,5.2,mb,66,79,0.47,1.01,us,us7000mdt0,2024-06-05T11:53:42.040Z,"23 km SW of Hualien City, Taiwan",earthquake,2.08,4.628,0.044,171,reviewed,us,us
1713777130,23.808,121.5579,10,5.1,mb,88,55,0.478,1.01,us,us7000mdt2,2024-05-21T14:00:38.040Z,"19 km SSW of Hualien City, Taiwan",earthquake,3.43,1.421,0.046,153,reviewed,us,us
1713776919,23.6939,121.5925,16.265,5.2,mww,106,56,0.404,0.82,us,us7000mdsw,2024-06-05T11:56:20.040Z,"31 km S of Hualien City, Taiwan",earthquake,3.99,2.123,0.058,29,reviewed,us,us
1713726314,18.2634,-105.6276,10,5.4,mww,85,174,2.017,0.78,us,us7000mdpx,2024-06-25T21:03:25.040Z,"142 km SSW of Emiliano Zapata, Mexico",earthquake,7.09,1.902,0.041,58,reviewed,us,us
1713700756,-31.6851,-178.7399,46.324,5.1,mb,71,78,2.517,0.98,us,us7000mdn0,2024-06-25T21:03:22.040Z,"Kermadec Islands region",earthquake,10.33,6.389,0.067,73,reviewed,us,us
1713681439,64.5409,-17.5954,10,5.3,mww,227,59,1.62,0.58,us,us7000mdlk,2024-06-25T21:03:20.040Z,"119 km WNW of Höfn, Iceland",earthquake,6.99,1.801,0.06,27,reviewed,us,us
1713667255,23.4701,121.631,28.583,5.1,mww,88,64,0.316,1.01,us,us7000mdkn,2024-06-25T21:03:19.040Z,"56 km S of Hualien City, Taiwan",earthquake,4.89,1.824,0.086,13,reviewed,us,us
1713584544,17.0523,145.3641,489.707,5,mb,123,38,1.847,0.83,us,us7000mde4,2024-06-25T21:03:13.040Z,"207 km NNW of Saipan, Northern Mariana Islands",earthquake,10.53,6.127,0.024,559,reviewed,us,us
1713524439,-1.1823,-24.4482,10,5.4,mww,74,42,12.325,0.83,us,us7000md43,2024-06-25T21:03:07.040Z,"central Mid-Atlantic Ridge",earthquake,10.2,1.854,0.068,21,reviewed,us,us
1713518280,-21.9186,170.8691,87,5.7,mww,193,38,3.245,0.54,us,us7000md3k,2024-06-25T21:03:06.040Z,"southeast of the Loyalty Islands",earthquake,9.49,1.931,0.047,43,reviewed,us,us
1713493396,-24.5403,-176.7015,10,5.2,mb,57,72,3.628,1.11,us,us7000md1y,2024-06-25T21:03:05.040Z,"south of the Fiji Islands",earthquake,9.87,1.772,0.049,140,reviewed,us,us
1713462002,33.5041,81.7676,10,5.1,mb,102,31,6.439,0.89,us,us7000mczb,2024-06-25T21:03:02.040Z,"western Xizang",earthquake,6.84,1.751,0.037,235,reviewed,us,us
1713453150,25.7087,-110.7948,10,5.6,mww,26,197,2.062,0.63,us,us7000mcxe,2024-06-25T21:03:01.040Z,"64 km ESE of Loreto, Mexico",earthquake,8.15,1.965,0.035,78,reviewed,us,us
1713453085,39.9894,35.9451,16,5.6,mww,73,43,1.138,0.6,us,us7000mcxc,2024-06-25T21:03:01.040Z,"11 km W of Sulusaray, Turkey",earthquake,4.99,1.773,0.038,65,reviewed,us,us
1713432551,22.7438,143.3267,62,5.4,mww,126,53,4.455,0.93,us,us7000mcul,2024-06-25T21:02:59.040Z,"Volcano Islands, Japan region",earthquake,8.27,1.874,0.055,32,reviewed,us,us
1713428773,-43.6941,-16.0988,10,5.2,mb,83,67,28.789,0.52,us,us7000mcua,2024-06-25T21:02:59.040Z,"southern Mid-Atlantic Ridge",earthquake,5.22,1.844,0.064,81,reviewed,us,us
1713425979,26.2783,-110.56,10,5.2,mww,217,120,1.826,0.78,us,us7000mcu3,2024-06-25T21:02:59.040Z,"84 km ENE of Loreto, Mexico",earthquake,8.54,1.883,0.042,55,reviewed,us,us
1713420364,50.2411,-129.9156,10,5.1,mww,61,162,1.208,0.49,us,us7000mctr,2024-06-26T21:26:02.040Z,"204 km WSW of Port McNeill, Canada",earthquake,6.5,1.909,0.035,79,reviewed,us,us
1713389507,-21.2737,-177.8682,387.775,5.4,mww,273,19,2.488,0.78,us,us7000mcru,2024-06-25T21:02:56.040Z,"266 km W of Houma, Tonga",earthquake,9.28,4.3,0.086,13,reviewed,us,us
1713388914,11.1271,-85.3325,154,5.5,mww,256,113,0.85,0.97,us,us7000mcrs,2024-06-25T21:02:56.040Z,"20 km ESE of Cárdenas, Nicaragua",earthquake,6.34,1.818,0.033,87,reviewed,us,us
1713363286,33.2503,132.3647,32,6.3,mww,386,29,1.351,0.81,us,us7000mcpi,2024-06-25T21:02:55.040Z,"18 km W of Uwajima, Japan",earthquake,4.97,1.826,0.037,69,reviewed,us,us
1713341082,-62.8511,148.4495,10,5,mb,68,40,9.984,0.97,us,us7000mcm3,2024-06-25T21:02:53.040Z,"Balleny Islands region",earthquake,7.53,1.734,0.092,38,reviewed,us,us
1713318314,26.1567,-110.4997,10,5,mww,73,67,1.427,0.76,us,us7000mckg,2024-06-25T21:02:52.040Z,"86 km E of Loreto, Mexico",earthquake,5.12,1.852,0.049,40,reviewed,us,us
1713308484,11.3815,92.9599,57.532,5,mww,168,34,6.712,0.69,us,us7000mcjj,2024-06-25T21:02:52.040Z,"39 km SE of Port Blair, India",earthquake,8.29,5.486,0.093,11,reviewed,us,us
1713283575,9.6873,126.2537,51.666,5,mb,217,20,2.685,0.85,us,us7000mcg7,2024-06-25T21:02:50.040Z,"17 km ESE of Union, Philippines",earthquake,8.37,4.498,0.036,248,reviewed,us,us
1713279535,12.9353,145.4323,9.219,5.4,mww,269,24,0.851,0.73,us,us7000mcej,2024-06-25T21:02:48.040Z,"83 km ESE of Inarajan Village, Guam",earthquake,6.85,2.865,0.066,22,reviewed,us,us
1713254200,-14.8116,168.0105,10,5,mww,78,55,6.721,0.81,us,us7000mccx,2024-06-25T21:02:47.040Z,"104 km ENE of Port-Olry, Vanuatu",earthquake,10.08,1.759,0.093,11,reviewed,us,us
1713220736,29.4397,131.7622,7.556,5.9,mww,293,30,2.352,0.49,us,us7000mcb1,2024-06-25T21:02:46.040Z,"147 km SE of Koshima, Japan",earthquake,6.25,2.675,0.045,48,reviewed,us,us
1713177808,-5.2266,151.892,71.991,5.4,mww,105,32,5.513,0.99,us,us7000mc5q,2024-06-25T21:02:43.040Z,"106 km SSW of Kokopo, Papua New Guinea",earthquake,8.03,4.695,0.078,16,reviewed,us,us
1713128188,-5.8565,151.0953,49,6.5,mww,107,42,5.257,0.81,us,us7000mc2t,2024-06-17T02:15:36.040Z,"111 km ESE of Kimbe, Papua New Guinea",earthquake,7.55,1.938,0.073,18,reviewed,us,us
1713072527,7.6417,-37.1742,10,5.3,mww,133,84,13.439,0.56,us,us7000mc01,2024-06-17T02:15:31.040Z,"central Mid-Atlantic Ridge",earthquake,10.69,1.881,0.063,24,reviewed,us,us
1713026455,2.1044,126.6086,39.341,5,mww,220,25,1.525,0.71,us,us7000mbx7,2024-06-17T02:15:25.040Z,"161 km WNW of Tobelo, Indonesia",earthquake,5.57,4.287,0.093,11,reviewed,us,us
1713021438,-49.031,121.3854,10,5,mww,102,46,16.384,0.64,us,us7000mbwy,2024-06-17T02:15:24.040Z,"western Indian-Antarctic Ridge",earthquake,9.75,1.73,0.083,14,reviewed,us,us
1713005222,-15.0413,-173.0667,10,5.4,mww,99,42,1.678,0.94,us,us7000mbw6,2024-06-17T02:15:23.040Z,"127 km NE of Hihifo, Tonga",earthquake,7.01,1.777,0.093,11,reviewed,us,us
1712991224,-42.1381,88.8361,10,5,mb,41,116,24.236,0.71,us,us7000mbuy,2024-06-17T02:15:21.040Z,"southeast Indian Ridge",earthquake,13.06,1.898,0.093,37,reviewed,us,us
1712989595,2.226,126.6873,38.856,5.2,mww,131,67,1.596,0.65,us,us7000mbux,2024-06-17T02:15:21.040Z,"157 km WNW of Tobelo, Indonesia",earthquake,7.23,1.49,0.086,13,reviewed,us,us
1712987079,33.5479,81.8672,10,5.5,mww,209,25,6.438,0.59,us,us7000mbuv,2024-06-17T02:15:21.040Z,"western Xizang",earthquake,7.97,1.846,0.066,22,reviewed,us,us
1712937555,-10.2257,161.0159,20,5.8,mww,84,42,1.311,0.77,us,us7000mbqp,2024-06-17T02:15:16.040Z,"102 km WNW of Kirakira, Solomon Islands",earthquake,7.31,1.822,0.045,47,reviewed,us,us
1712912417,28.279,129.2805,53.889,5,mww,209,97,1.693,0.55,us,us7000mbm5,2024-06-17T02:15:15.040Z,"5 km ESE of Uken, Japan",earthquake,6.17,5.292,0.073,18,reviewed,us,us
1712856846,3.6958,126.7665,45.378,5,mb,71,112,2.966,0.78,us,us7000mbh3,2024-06-17T02:15:11.040Z,"237 km SE of Sarangani, Philippines",earthquake,3.14,7.054,0.05,128,reviewed,us,us
1712806437,7.6449,126.1637,10,5.2,mww,95,78,0.814,1.09,us,us7000mbbc,2024-06-17T02:15:08.040Z,"5 km NE of Bantacan, Philippines",earthquake,6.65,1.537,0.069,20,reviewed,us,us
1712796427,-38.6965,78.1286,10,5,mb,61,79,1.001,0.86,us,us7000md4x,2024-06-17T02:15:07.040Z,"Mid-Indian Ridge",earthquake,8.58,1.822,0.082,47,reviewed,us,us
1712766017,11.8705,125.841,9.55,5.2,mww,169,102,4.777,0.61,us,us7000mb7s,2024-06-17T02:15:05.040Z,"42 km E of Sulat, Philippines",earthquake,9.27,4.154,0.066,22,reviewed,us,us
1712763222,-17.2602,-68.4861,203.694,5,mww,259,79,1.025,0.9,us,us7000mb79,2024-06-17T02:15:04.040Z,"60 km W of Patacamaya, Bolivia",earthquake,7.4,5.117,0.08,15,reviewed,us,us
1712760977,41.9596,82.6648,8,5.4,mww,278,25,2.696,0.44,us,us7000mb76,2024-06-17T22:29:36.033Z,"34 km NW of Kuqa, China",earthquake,7.65,1.816,0.061,26,reviewed,us,us
1712746659,41.8952,82.4218,10,5,mb,131,96,2.504,0.54,us,us7000mb69,2024-06-17T02:15:04.040Z,"46 km WNW of Kuqa, China",earthquake,8.18,1.883,0.053,112,reviewed,us,us
1712735862,-38.8374,47.1158,10,5.1,mb,47,38,8.353,0.63,us,us7000mb5u,2024-06-17T02:15:03.040Z,"Southwest Indian Ridge",earthquake,6.23,1.859,0.093,38,reviewed,us,us
1712671625,28.049,100.2389,30.53,5,mb,159,29,8.157,0.65,us,us7000mazk,2024-06-17T02:14:58.040Z,"48 km WNW of Yongning, China",earthquake,7.61,4.234,0.044,170,reviewed,us,us
1712656079,2.6982,127.0624,22,6.4,mww,267,23,1.937,0.48,us,us7000maxr,2024-06-17T02:14:56.040Z,"150 km NW of Tobelo, Indonesia",earthquake,6.59,1.763,0.041,58,reviewed,us,us
1712621045,-1.585,134.4849,10,5.5,mb,78,90,14.808,0.39,us,us7000mc4q,2024-06-17T02:14:54.040Z,"35 km ESE of Ransiki, Indonesia",earthquake,10.87,1.818,0.072,67,reviewed,us,us
1712620972,-1.6951,134.4237,6.66,5.9,mww,177,22,2.49,0.48,us,us7000maw0,2024-06-17T02:14:54.040Z,"34 km SE of Ransiki, Indonesia",earthquake,5.49,2.809,0.055,32,reviewed,us,us
1712609882,-16.4488,-172.869,38.64,5.2,mww,68,46,2.735,0.81,us,us7000mav6,2024-06-17T02:14:53.040Z,"113 km ESE of Hihifo, Tonga",earthquake,8.75,6.065,0.08,15,reviewed,us,us
1712545817,-30.7975,-178.4494,109.823,5.1,mb,62,43,1.598,0.92,us,us7000maq4,2024-06-17T02:14:49.040Z,"Kermadec Islands, New Zealand",earthquake,12.55,4.819,0.042,187,reviewed,us,us
1712539529,31.6565,131.3933,50.529,5.1,mww,117,24,0.816,0.63,us,us7000mapp,2024-06-17T02:14:48.040Z,"6 km NNE of Nichinan, Japan",earthquake,4.89,3.717,0.058,29,reviewed,us,us
1712522878,41.8492,82.1566,10,5,mb,79,76,2.3,0.59,us,us7000manu,2024-06-12T21:51:56.040Z,"65 km WNW of Kuqa, China",earthquake,7.02,1.801,0.038,227,reviewed,us,us
1712512172,13.8143,-88.9836,193.139,5,mb,78,87,0.11,0.78,us,us7000man5,2024-06-12T21:51:56.040Z,"2 km S of Tenancingo, El Salvador",earthquake,8.54,5.097,0.026,477,reviewed,us,us
1712511978,-6.5495,103.9286,38.777,5,mww,94,34,2.38,0.77,us,us7000man4,2024-06-12T21:51:56.040Z,"192 km SW of Bandar Lampung, Indonesia",earthquake,6.91,5.794,0.089,12,reviewed,us,us
1712501836,-8.9592,118.6205,10,5,mb,45,86,4.444,0.86,us,us7000mamb,2024-06-12T21:51:56.040Z,"49 km SSE of Dompu, Indonesia",earthquake,9.27,1.851,0.088,41,reviewed,us,us
1712479577,41.8956,82.2688,10,5.1,mb,247,44,2.394,0.6,us,us7000makt,2024-06-12T21:51:56.040Z,"58 km WNW of Kuqa, China",earthquake,5.86,1.738,0.039,212,reviewed,us,us
1712474706,-6.3877,149.2718,47.071,5.1,mb,99,57,3.655,0.49,us,us7000make,2024-06-12T21:51:56.040Z,"36 km WSW of Kandrian, Papua New Guinea",earthquake,10.42,5.862,0.06,90,reviewed,us,us
1712467422,-59.4196,-17.7451,10,5.4,mww,65,56,11.459,0.72,us,us7000majx,2024-06-12T21:51:56.040Z,"east of the South Sandwich Islands",earthquake,11.87,1.821,0.11,8,reviewed,us,us
1712457518,-21.9779,170.2167,19.63,5,mww,43,90,2.642,0.87,us,us7000maj2,2024-06-12T21:51:56.040Z,"246 km E of Tadine, New Caledonia",earthquake,9.44,4.451,0.069,20,reviewed,us,us
1712406342,-4.0281,142.903,63.264,5,mb,89,80,2.662,0.66,us,us7000mag1,2024-06-12T21:51:55.040Z,"22 km NNE of Ambunti, Papua New Guinea",earthquake,9.52,6.672,0.056,101,reviewed,us,us
1712400432,23.86,121.6946,29.453,5.2,mww,66,72,0.591,0.79,us,us7000mafi,2024-06-12T21:51:55.040Z,"15 km SE of Hualien City, Taiwan",earthquake,3.59,3.595,0.057,30,reviewed,us,us
1712391870,-3.277,138.2881,65.268,5,mb,69,76,2.528,0.45,us,us7000maep,2024-06-12T21:51:55.040Z,"251 km N of Agats, Indonesia",earthquake,9.51,7.367,0.07,65,reviewed,us,us
1712385074,-3.9245,-102.9724,10,5.1,mww,81,159,13.079,0.52,us,us7000madp,2024-06-12T21:51:55.040Z,"central East Pacific Rise",earthquake,8.38,1.871,0.08,15,reviewed,us,us
1712370562,27.1432,103.4715,10,5,mww,106,33,6.141,0.84,us,us7000mack,2024-06-12T21:51:55.040Z,"30 km SW of Zhaotong, China",earthquake,6.3,1.603,0.066,22,reviewed,us,us
1712367469,23.6327,122.0266,10,5,mb,76,87,0.711,0.85,us,us7000mace,2024-06-12T21:51:55.040Z,"57 km SE of Hualien City, Taiwan",earthquake,4.27,1.831,0.047,146,reviewed,us,us
1712362337,40.8775,143.2258,26.386,5.4,mww,144,48,1.138,0.46,us,us7000mac0,2024-06-12T21:51:55.040Z,"141 km S of Honchō, Japan",earthquake,7.12,1.944,0.071,19,reviewed,us,us
1712349133,-18.147,-174.4561,114.688,5.6,mww,233,24,3.088,0.82,us,us7000maah,2024-06-12T21:51:54.040Z,"74 km NW of Neiafu, Tonga",earthquake,7.95,3.616,0.056,31,reviewed,us,us
1712321138,26.4924,96.9139,69.136,5.7,mb,157,22,5.571,0.71,us,us7000ma59,2024-06-12T21:51:54.040Z,"33 km NNE of Sarupathar, India",earthquake,8.38,6.269,0.031,379,reviewed,us,us
1712314996,19.1103,145.3659,222,6.8,mww,199,31,3.869,0.85,us,us7000ma2w,2024-06-21T11:13:30.383Z,"Maug Islands region, Northern Mariana Islands",earthquake,8.22,1.918,0.027,136,reviewed,us,us
1712307715,15.2716,-93.6043,77.926,5,mww,50,136,1.733,0.96,us,us7000ma26,2024-06-12T21:51:54.040Z,"48 km WSW of El Palmarcito, Mexico",earthquake,7.45,5.601,0.041,57,reviewed,us,us
1712292651,24.0787,121.684,20.304,5,mww,81,58,0.652,0.72,us,us7000ma1f,2024-06-12T21:51:54.040Z,"13 km NE of Hualien City, Taiwan",earthquake,3.67,4.031,0.093,11,reviewed,us,us
1712284202,14.9227,-44.9831,10,5,mb,75,44,12.323,0.62,us,us7000ma0r,2024-06-12T21:51:54.040Z,"northern Mid-Atlantic Ridge",earthquake,4.46,1.823,0.037,229,reviewed,us,us
1712274400,7.9582,-38.0882,10,5.1,mb,105,45,19.203,0.53,us,us7000m9zx,2024-06-12T21:51:54.040Z,"central Mid-Atlantic Ridge",earthquake,8.88,1.558,0.041,191,reviewed,us,us
1712273848,7.9741,-38.1448,10,5.3,mww,81,30,13.891,0.55,us,us7000m9zr,2024-06-12T21:51:54.040Z,"central Mid-Atlantic Ridge",earthquake,10.77,1.812,0.086,13,reviewed,us,us
1712272703,8.039,-38.114,10,5,mb,40,79,23.812,0.4,us,us7000m9zn,2024-06-12T21:51:54.040Z,"central Mid-Atlantic Ridge",earthquake,11.02,1.856,0.074,58,reviewed,us,us
1712262709,41.9769,142.4449,63.264,5,mww,99,91,0.532,0.64,us,us7000m9z0,2024-06-12T21:51:54.040Z,"34 km SW of Urakawa, Japan",earthquake,5.79,5.91,0.069,20,reviewed,us,us
1712246672,33.1698,76.816,32.436,5,mww,88,53,3.005,0.78,us,us7000m9w5,2024-06-12T21:51:54.040Z,"33 km S of Padam, India",earthquake,4.56,4.205,0.078,16,reviewed,us,us
1712216285,12.8955,-88.8866,54.6,5.1,mww,196,136,0.791,0.63,us,us7000m9u3,2024-06-12T21:51:53.040Z,"56 km SW of Puerto El Triunfo, El Salvador",earthquake,6.24,5.047,0.055,32,reviewed,us,us
1712200590,37.7104,141.856,29,6.1,mww,304,59,2.7,0.64,us,us7000m9sq,2024-06-12T21:51:53.040Z,"77 km E of Minami-Sōma, Japan",earthquake,6.43,1.705,0.046,45,reviewed,us,us
1712191178,38.4599,90.8993,10,5.1,mww,253,28,8.737,0.68,us,us7000m9rx,2024-06-12T21:51:53.040Z,"194 km ESE of Bingtuan Sanshiliu Tuan, China",earthquake,6.65,1.766,0.059,28,reviewed,us,us
1712189992,-32.8864,-178.5121,10,5,mb,44,132,3.648,0.76,us,us7000m9rq,2024-06-12T21:51:53.040Z,"south of the Kermadec Islands",earthquake,13.71,1.846,0.113,25,reviewed,us,us
1712152316,-36.9529,-72.9395,35.977,5.2,mww,111,48,0.287,1.16,us,us7000m9lk,2024-06-12T21:51:53.040Z,"8 km ESE of Chiguayante, Chile",earthquake,6.06,5.204,0.086,13,reviewed,us,us
1712134936,-5.8654,112.3387,10,5.1,mww,62,54,2.223,0.69,us,us7000m9ke,2024-06-12T21:51:53.040Z,"111 km N of Paciran, Indonesia",earthquake,5.52,1.864,0.086,13,reviewed,us,us
